0 0 [array([0, 0, 1, 1]), array([1, 0, 0, 1]), array([0, 2, 0, 1]), array([0, 2, 1, 1]), array([0, 0, 1, 0])]
7 15 [array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
7 16 [array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
7 17 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
7 18 [array([0, 1, 0, 0]), array([0, 2, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1])]
7 19 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2])]
7 20 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2])]
7 21 [array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
7 22 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 2, 1, 3])]
7 23 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
7 24 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
7 25 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
7 26 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
7 27 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0])]
7 28 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
7 29 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 1, 0, 0])]
7 30 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
7 31 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
7 32 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
7 33 [array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
7 34 [array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
7 35 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0])]
7 36 [array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
7 37 [array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
7 38 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 1, 2])]
7 39 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([1, 1, 1, 2])]
7 40 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
7 41 [array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
7 42 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
7 43 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
7 44 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0])]
7 45 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
7 46 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
7 47 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
7 48 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
7 49 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
7 50 [array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0])]
7 51 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
7 52 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 0, 1])]
7 53 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
7 54 [array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
7 55 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 2, 0])]
7 56 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2])]
7 57 [array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
7 58 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2])]
7 59 [array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 0, 4])]
7 60 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2])]
7 61 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
7 62 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 1, 0, 0])]
7 63 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
7 64 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 0])]
7 65 [array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
7 66 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([2, 0, 1, 2])]
7 67 [array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
7 68 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 1, 0, 0])]
7 69 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
7 70 [array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
7 71 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 0])]
7 72 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2])]
7 73 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 4])]
7 74 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 1, 2])]
7 75 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 1])]
7 76 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
7 77 [array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2])]
7 78 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 1, 3])]
7 79 [array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 0])]
7 80 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1])]
7 81 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
7 82 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([0, 1, 0, 0])]
7 83 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([0, 0, 2, 0])]
7 84 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
7 85 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
7 86 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
7 87 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
7 88 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2])]
7 89 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([0, 1, 0, 0])]
7 90 [array([0, 0, 1, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
7 91 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
7 92 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([1, 1, 0, 1])]
7 93 [array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
7 94 [array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
7 95 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2])]
7 96 [array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2])]
7 97 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([0, 0, 2, 0])]
7 98 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([0, 0, 2, 0])]
7 99 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0])]
8 0 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
8 1 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
8 2 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
8 3 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
8 4 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
8 5 [array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
8 6 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1])]
8 7 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
8 8 [array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 1])]
8 9 [array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
8 10 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
8 11 [array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
8 12 [array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 1])]
8 13 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 0, 1, 0])]
8 14 [array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
8 15 [array([0, 2, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
8 16 [array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
8 17 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
8 18 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
8 19 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0])]
8 20 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 1, 2])]
8 21 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
8 22 [array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
8 23 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
8 24 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
8 25 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 1, 2])]
8 26 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 1, 2])]
8 27 [array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
8 28 [array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
8 29 [array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
8 30 [array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
8 31 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2])]
8 32 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
8 33 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
8 34 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
8 35 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
8 36 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
8 37 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
8 38 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2])]
8 39 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
8 40 [array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2])]
8 41 [array([0, 0, 1, 0]), array([1, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0])]
8 42 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
8 43 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
8 44 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
8 45 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
8 46 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
8 47 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 1])]
8 48 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 1, 2])]
8 49 [array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
8 50 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0])]
8 51 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2])]
8 52 [array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2])]
8 53 [array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([2, 0, 1, 2])]
8 54 [array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
8 55 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
8 56 [array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
8 57 [array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
8 58 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
8 59 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0])]
8 60 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0])]
8 61 [array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
8 62 [array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
8 63 [array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 2, 2, 1]), array([1, 1, 1, 2])]
8 64 [array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
8 65 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
8 66 [array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
8 67 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
8 68 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0])]
8 69 [array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
8 70 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
8 71 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 3]), array([0, 1, 0, 0]), array([0, 0, 1, 0])]
8 72 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
8 73 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([1, 1, 0, 0])]
8 74 [array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
8 75 [array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 2, 1, 1]), array([1, 1, 1, 2])]
8 76 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
8 77 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
8 78 [array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([2, 0, 3, 1])]
8 79 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
8 80 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 1]), array([1, 1, 1, 2]), array([2, 0, 1, 2])]
8 81 [array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
8 82 [array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
8 83 [array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 1, 0])]
8 84 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
8 85 [array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
8 86 [array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0])]
8 87 [array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([2, 0, 0, 2]), array([2, 0, 3, 1])]
8 88 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 1, 2])]
8 89 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
8 90 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([2, 0, 1, 2])]
8 91 [array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1])]
8 92 [array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
8 93 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
8 94 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
8 95 [array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 2, 4, 0]), array([1, 1, 0, 0])]
8 96 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0])]
8 97 [array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0])]
